35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
36550.3s 668 60%|██████    | 35909/59683 [9:24:09<6:22:54,  1.03it/s] 60%|██████    | 35910/59683 [9:24:10<6:33:20,  1.01it/s] 60%|██████    | 35910/59683 [9:24:10<6:33:20,  1.01it/s]
36551.3s 669 60%|██████    | 35910/59683 [9:24:10<6:33:20,  1.01it/s] 60%|██████    | 35911/59683 [9:24:11<6:29:24,  1.02it/s] 60%|██████    | 35911/59683 [9:24:11<6:29:24,  1.02it/s]
36552.6s 670 60%|██████    | 35911/59683 [9:24:11<6:29:24,  1.02it/s] 60%|██████    | 35912/59683 [9:24:13<7:06:03,  1.08s/it] 60%|██████    | 35912/59683 [9:24:13<7:06:03,  1.08s/it]
36553.6s 671 60%|██████    | 35912/59683 [9:24:13<7:06:03,  1.08s/it] 60%|██████    | 35913/59683 [9:24:14<7:02:10,  1.07s/it] 60%|██████    | 35913/59683 [9:24:14<7:02:10,  1.07s/it]
36554.6s 672 60%|██████    | 35913/59683 [9:24:14<7:02:10,  1.07s/it] 60%|██████    | 35914/59683 [9:24:15<6:56:31,  1.05s/it] 60%|██████    | 35914/59683 [9:24:15<6:56:31,  1.05s/it]
36555.6s 673 60%|██████    | 35914/59683 [9:24:15<6:56:31,  1.05s/it] 60%|██████    | 35915/59683 [9:24:16<6:45:06,  1.02s/it] 60%|██████    | 35915/59683 [9:24:16<6:45:06,  1.02s/it]
36556.5s 674 60%|██████    | 35915/59683 [9:24:16<6:45:06,  1.02s/it] 60%|██████    | 35916/59683 [9:24:16<6:31:17,  1.01it/s] 60%|██████    | 35916/59683 [9:24:16<6:31:17,  1.01it/s]
36559.3s 675 60%|██████    | 35916/59683 [9:24:16<6:31:17,  1.01it/s] 60%|██████    | 35917/59683 [9:24:17<6:33:40,  1.01it/s] 60%|██████    | 35918/59683 [9:24:19<6:56:47,  1.05s/it] 60%|██████    | 35917/59683 [9:24:17<6:33:40,  1.01it/s]
36559.3s 676 60%|██████    | 35917/59683 [9:24:17<6:33:40,  1.01it/s] 60%|██████    | 35918/59683 [9:24:19<6:56:47,  1.05s/it]
36559.8s 677 60%|██████    | 35918/59683 [9:24:19<6:56:47,  1.05s/it] 60%|██████    | 35919/59683 [9:24:20<7:06:23,  1.08s/it] 60%|██████    | 35919/59683 [9:24:20<7:06:23,  1.08s/it]
36560.8s 678 60%|██████    | 35919/59683 [9:24:20<7:06:23,  1.08s/it] 60%|██████    | 35920/59683 [9:24:21<6:55:35,  1.05s/it] 60%|██████    | 35920/59683 [9:24:21<6:55:35,  1.05s/it]
36561.7s 679 60%|██████    | 35920/59683 [9:24:21<6:55:35,  1.05s/it] 60%|██████    | 35921/59683 [9:24:22<6:40:16,  1.01s/it] 60%|██████    | 35921/59683 [9:24:22<6:40:16,  1.01s/it]
36562.8s 680 60%|██████    | 35921/59683 [9:24:22<6:40:16,  1.01s/it] 60%|██████    | 35922/59683 [9:24:23<6:46:44,  1.03s/it] 60%|██████    | 35922/59683 [9:24:23<6:46:44,  1.03s/it]
36563.8s 681 60%|██████    | 35922/59683 [9:24:23<6:46:44,  1.03s/it] 60%|██████    | 35923/59683 [9:24:24<6:45:05,  1.02s/it] 60%|██████    | 35923/59683 [9:24:24<6:45:05,  1.02s/it]
36564.8s 682 60%|██████    | 35923/59683 [9:24:24<6:45:05,  1.02s/it] 60%|██████    | 35924/59683 [9:24:25<6:38:15,  1.01s/it] 60%|██████    | 35924/59683 [9:24:25<6:38:15,  1.01s/it]
36565.8s 683 60%|██████    | 35924/59683 [9:24:25<6:38:15,  1.01s/it] 60%|██████    | 35925/59683 [9:24:26<6:37:57,  1.01s/it] 60%|██████    | 35925/59683 [9:24:26<6:37:57,  1.01s/it]
36566.6s 684 60%|██████    | 35925/59683 [9:24:26<6:37:57,  1.01s/it] 60%|██████    | 35926/59683 [9:24:27<6:20:12,  1.04it/s] 60%|██████    | 35926/59683 [9:24:27<6:20:12,  1.04it/s]
36567.8s 685 60%|██████    | 35926/59683 [9:24:27<6:20:12,  1.04it/s] 60%|██████    | 35927/59683 [9:24:28<6:49:58,  1.04s/it] 60%|██████    | 35927/59683 [9:24:28<6:49:58,  1.04s/it]
36568.9s 686 60%|██████    | 35927/59683 [9:24:28<6:49:58,  1.04s/it] 60%|██████    | 35928/59683 [9:24:29<6:50:32,  1.04s/it] 60%|██████    | 35928/59683 [9:24:29<6:50:32,  1.04s/it]
36569.8s 687 60%|██████    | 35928/59683 [9:24:29<6:50:32,  1.04s/it] 60%|██████    | 35929/59683 [9:24:30<6:38:43,  1.01s/it] 60%|██████    | 35929/59683 [9:24:30<6:38:43,  1.01s/it]
36570.7s 688 60%|██████    | 35929/59683 [9:24:30<6:38:43,  1.01s/it] 60%|██████    | 35930/59683 [9:24:31<6:27:38,  1.02it/s] 60%|██████    | 35930/59683 [9:24:31<6:27:38,  1.02it/s]
36571.8s 689 60%|██████    | 35930/59683 [9:24:31<6:27:38,  1.02it/s] 60%|██████    | 35931/59683 [9:24:32<6:39:47,  1.01s/it] 60%|██████    | 35931/59683 [9:24:32<6:39:47,  1.01s/it]
36574.0s 690 60%|██████    | 35931/59683 [9:24:32<6:39:47,  1.01s/it] 60%|██████    | 35932/59683 [9:24:34<8:55:30,  1.35s/it] 60%|██████    | 35932/59683 [9:24:34<8:55:30,  1.35s/it]
36575.0s 691 60%|██████    | 35932/59683 [9:24:34<8:55:30,  1.35s/it] 60%|██████    | 35933/59683 [9:24:35<8:16:54,  1.26s/it] 60%|██████    | 35933/59683 [9:24:35<8:16:54,  1.26s/it]
36575.9s 692 60%|██████    | 35933/59683 [9:24:35<8:16:54,  1.26s/it] 60%|██████    | 35934/59683 [9:24:36<7:40:10,  1.16s/it] 60%|██████    | 35934/59683 [9:24:36<7:40:10,  1.16s/it]
36576.9s 693 60%|██████    | 35934/59683 [9:24:36<7:40:10,  1.16s/it] 60%|██████    | 35935/59683 [9:24:37<7:14:05,  1.10s/it] 60%|██████    | 35935/59683 [9:24:37<7:14:05,  1.10s/it]
36577.8s 694 60%|██████    | 35935/59683 [9:24:37<7:14:05,  1.10s/it] 60%|██████    | 35936/59683 [9:24:38<6:51:55,  1.04s/it] 60%|██████    | 35936/59683 [9:24:38<6:51:55,  1.04s/it]
36578.8s 695 60%|██████    | 35936/59683 [9:24:38<6:51:55,  1.04s/it] 60%|██████    | 35937/59683 [9:24:39<6:43:00,  1.02s/it] 60%|██████    | 35937/59683 [9:24:39<6:43:00,  1.02s/it]
36579.8s 696 60%|██████    | 35937/59683 [9:24:39<6:43:00,  1.02s/it] 60%|██████    | 35938/59683 [9:24:40<6:45:12,  1.02s/it] 60%|██████    | 35938/59683 [9:24:40<6:45:12,  1.02s/it]
36580.8s 697 60%|██████    | 35938/59683 [9:24:40<6:45:12,  1.02s/it] 60%|██████    | 35939/59683 [9:24:41<6:44:37,  1.02s/it] 60%|██████    | 35939/59683 [9:24:41<6:44:37,  1.02s/it]
36581.7s 698 60%|██████    | 35939/59683 [9:24:41<6:44:37,  1.02s/it] 60%|██████    | 35940/59683 [9:24:42<6:30:16,  1.01it/s] 60%|██████    | 35940/59683 [9:24:42<6:30:16,  1.01it/s]
36582.6s 699 60%|██████    | 35940/59683 [9:24:42<6:30:16,  1.01it/s] 60%|██████    | 35941/59683 [9:24:43<6:14:30,  1.06it/s] 60%|██████    | 35941/59683 [9:24:43<6:14:30,  1.06it/s]
36583.8s 700 60%|██████    | 35941/59683 [9:24:43<6:14:30,  1.06it/s] 60%|██████    | 35942/59683 [9:24:44<6:43:38,  1.02s/it] 60%|██████    | 35942/59683 [9:24:44<6:43:38,  1.02s/it]
36584.9s 701 60%|██████    | 35942/59683 [9:24:44<6:43:38,  1.02s/it] 60%|██████    | 35943/59683 [9:24:45<7:00:05,  1.06s/it] 60%|██████    | 35943/59683 [9:24:45<7:00:05,  1.06s/it]
36585.9s 702 60%|██████    | 35943/59683 [9:24:45<7:00:05,  1.06s/it] 60%|██████    | 35944/59683 [9:24:46<6:49:01,  1.03s/it] 60%|██████    | 35944/59683 [9:24:46<6:49:01,  1.03s/it]
36586.8s 703 60%|██████    | 35944/59683 [9:24:46<6:49:01,  1.03s/it] 60%|██████    | 35945/59683 [9:24:47<6:39:12,  1.01s/it] 60%|██████    | 35945/59683 [9:24:47<6:39:12,  1.01s/it]
36587.8s 704 60%|██████    | 35945/59683 [9:24:47<6:39:12,  1.01s/it] 60%|██████    | 35946/59683 [9:24:48<6:37:20,  1.00s/it] 60%|██████    | 35946/59683 [9:24:48<6:37:20,  1.00s/it]
36588.9s 705 60%|██████    | 35946/59683 [9:24:48<6:37:20,  1.00s/it] 60%|██████    | 35947/59683 [9:24:49<6:47:16,  1.03s/it] 60%|██████    | 35947/59683 [9:24:49<6:47:16,  1.03s/it]
36591.9s 706 60%|██████    | 35947/59683 [9:24:49<6:47:16,  1.03s/it] 60%|██████    | 35948/59683 [9:24:50<6:34:28,  1.00it/s] 60%|██████    | 35949/59683 [9:24:51<6:47:52,  1.03s/it] 60%|██████    | 35950/59683 [9:24:52<6:57:04,  1.05s/it] 60%|██████    | 35948/59683 [9:24:50<6:34:28,  1.00it/s]
36591.9s 707 60%|██████    | 35948/59683 [9:24:50<6:34:28,  1.00it/s] 60%|██████    | 35949/59683 [9:24:51<6:47:52,  1.03s/it]
36592.1s 708 60%|██████    | 35949/59683 [9:24:51<6:47:52,  1.03s/it] 60%|██████    | 35950/59683 [9:24:52<6:57:04,  1.05s/it]
36593.0s 709 60%|██████    | 35950/59683 [9:24:52<6:57:04,  1.05s/it] 60%|██████    | 35951/59683 [9:24:53<6:39:41,  1.01s/it] 60%|██████    | 35951/59683 [9:24:53<6:39:41,  1.01s/it]
36593.9s 710 60%|██████    | 35951/59683 [9:24:53<6:39:41,  1.01s/it] 60%|██████    | 35952/59683 [9:24:54<6:29:09,  1.02it/s] 60%|██████    | 35952/59683 [9:24:54<6:29:09,  1.02it/s]
36594.9s 711 60%|██████    | 35952/59683 [9:24:54<6:29:09,  1.02it/s] 60%|██████    | 35953/59683 [9:24:55<6:28:16,  1.02it/s] 60%|██████    | 35953/59683 [9:24:55<6:28:16,  1.02it/s]
36595.8s 712 60%|██████    | 35953/59683 [9:24:55<6:28:16,  1.02it/s] 60%|██████    | 35954/59683 [9:24:56<6:23:11,  1.03it/s] 60%|██████    | 35954/59683 [9:24:56<6:23:11,  1.03it/s]
36596.7s 713 60%|██████    | 35954/59683 [9:24:56<6:23:11,  1.03it/s] 60%|██████    | 35955/59683 [9:24:57<6:18:00,  1.05it/s] 60%|██████    | 35955/59683 [9:24:57<6:18:00,  1.05it/s]
36597.7s 714 60%|██████    | 35955/59683 [9:24:57<6:18:00,  1.05it/s] 60%|██████    | 35956/59683 [9:24:58<6:17:19,  1.05it/s] 60%|██████    | 35956/59683 [9:24:58<6:17:19,  1.05it/s]
36598.6s 715 60%|██████    | 35956/59683 [9:24:58<6:17:19,  1.05it/s] 60%|██████    | 35957/59683 [9:24:59<6:14:39,  1.06it/s] 60%|██████    | 35957/59683 [9:24:59<6:14:39,  1.06it/s]
36599.5s 716 60%|██████    | 35957/59683 [9:24:59<6:14:39,  1.06it/s] 60%|██████    | 35958/59683 [9:24:59<6:08:08,  1.07it/s] 60%|██████    | 35958/59683 [9:24:59<6:08:08,  1.07it/s]
36600.7s 717 60%|██████    | 35958/59683 [9:24:59<6:08:08,  1.07it/s] 60%|██████    | 35959/59683 [9:25:01<6:37:39,  1.01s/it] 60%|██████    | 35959/59683 [9:25:01<6:37:39,  1.01s/it]
36601.6s 718 60%|██████    | 35959/59683 [9:25:01<6:37:39,  1.01s/it] 60%|██████    | 35960/59683 [9:25:02<6:25:31,  1.03it/s] 60%|██████    | 35960/59683 [9:25:02<6:25:31,  1.03it/s]
36602.5s 719 60%|██████    | 35960/59683 [9:25:02<6:25:31,  1.03it/s] 60%|██████    | 35961/59683 [9:25:02<6:14:21,  1.06it/s] 60%|██████    | 35961/59683 [9:25:02<6:14:21,  1.06it/s]
36603.8s 720 60%|██████    | 35961/59683 [9:25:02<6:14:21,  1.06it/s] 60%|██████    | 35962/59683 [9:25:04<6:58:54,  1.06s/it] 60%|██████    | 35962/59683 [9:25:04<6:58:54,  1.06s/it]
36604.8s 721 60%|██████    | 35962/59683 [9:25:04<6:58:54,  1.06s/it] 60%|██████    | 35963/59683 [9:25:05<6:53:40,  1.05s/it] 60%|██████    | 35963/59683 [9:25:05<6:53:40,  1.05s/it]
36605.8s 722 60%|██████    | 35963/59683 [9:25:05<6:53:40,  1.05s/it] 60%|██████    | 35964/59683 [9:25:06<6:43:50,  1.02s/it] 60%|██████    | 35964/59683 [9:25:06<6:43:50,  1.02s/it]
36606.7s 723 60%|██████    | 35964/59683 [9:25:06<6:43:50,  1.02s/it] 60%|██████    | 35965/59683 [9:25:07<6:28:42,  1.02it/s] 60%|██████    | 35965/59683 [9:25:07<6:28:42,  1.02it/s]
36607.5s 724 60%|██████    | 35965/59683 [9:25:07<6:28:42,  1.02it/s] 60%|██████    | 35966/59683 [9:25:07<6:13:11,  1.06it/s] 60%|██████    | 35966/59683 [9:25:07<6:13:11,  1.06it/s]
36608.4s 725 60%|██████    | 35966/59683 [9:25:07<6:13:11,  1.06it/s] 60%|██████    | 35967/59683 [9:25:08<6:05:14,  1.08it/s] 60%|██████    | 35967/59683 [9:25:08<6:05:14,  1.08it/s]
36609.3s 726 60%|██████    | 35967/59683 [9:25:08<6:05:14,  1.08it/s] 60%|██████    | 35968/59683 [9:25:09<5:59:15,  1.10it/s] 60%|██████    | 35968/59683 [9:25:09<5:59:15,  1.10it/s]
36610.2s 727 60%|██████    | 35968/59683 [9:25:09<5:59:15,  1.10it/s] 60%|██████    | 35969/59683 [9:25:10<5:57:22,  1.11it/s] 60%|██████    | 35969/59683 [9:25:10<5:57:22,  1.11it/s]
36611.1s 728 60%|██████    | 35969/59683 [9:25:10<5:57:22,  1.11it/s] 60%|██████    | 35970/59683 [9:25:11<5:59:31,  1.10it/s] 60%|██████    | 35970/59683 [9:25:11<5:59:31,  1.10it/s]
36612.0s 729 60%|██████    | 35970/59683 [9:25:11<5:59:31,  1.10it/s] 60%|██████    | 35971/59683 [9:25:12<5:59:40,  1.10it/s] 60%|██████    | 35971/59683 [9:25:12<5:59:40,  1.10it/s]
36612.9s 730 60%|██████    | 35971/59683 [9:25:12<5:59:40,  1.10it/s] 60%|██████    | 35972/59683 [9:25:13<6:00:43,  1.10it/s] 60%|██████    | 35972/59683 [9:25:13<6:00:43,  1.10it/s]
36613.9s 731 60%|██████    | 35972/59683 [9:25:13<6:00:43,  1.10it/s] 60%|██████    | 35973/59683 [9:25:14<6:06:18,  1.08it/s] 60%|██████    | 35973/59683 [9:25:14<6:06:18,  1.08it/s]
36614.9s 732 60%|██████    | 35973/59683 [9:25:14<6:06:18,  1.08it/s] 60%|██████    | 35974/59683 [9:25:15<6:15:36,  1.05it/s] 60%|██████    | 35974/59683 [9:25:15<6:15:36,  1.05it/s]
36616.2s 733 60%|██████    | 35974/59683 [9:25:15<6:15:36,  1.05it/s] 60%|██████    | 35975/59683 [9:25:16<6:54:44,  1.05s/it] 60%|██████    | 35975/59683 [9:25:16<6:54:44,  1.05s/it]
36617.0s 734 60%|██████    | 35975/59683 [9:25:16<6:54:44,  1.05s/it] 60%|██████    | 35976/59683 [9:25:17<6:35:31,  1.00s/it] 60%|██████    | 35976/59683 [9:25:17<6:35:31,  1.00s/it]
36618.0s 735 60%|██████    | 35976/59683 [9:25:17<6:35:31,  1.00s/it] 60%|██████    | 35977/59683 [9:25:18<6:28:34,  1.02it/s] 60%|██████    | 35977/59683 [9:25:18<6:28:34,  1.02it/s]
36618.9s 736 60%|██████    | 35977/59683 [9:25:18<6:28:34,  1.02it/s] 60%|██████    | 35978/59683 [9:25:19<6:16:11,  1.05it/s] 60%|██████    | 35978/59683 [9:25:19<6:16:11,  1.05it/s]
36619.8s 737 60%|██████    | 35978/59683 [9:25:19<6:16:11,  1.05it/s] 60%|██████    | 35979/59683 [9:25:20<6:08:07,  1.07it/s] 60%|██████    | 35979/59683 [9:25:20<6:08:07,  1.07it/s]
36620.6s 738 60%|██████    | 35979/59683 [9:25:20<6:08:07,  1.07it/s] 60%|██████    | 35980/59683 [9:25:21<6:02:39,  1.09it/s] 60%|██████    | 35980/59683 [9:25:21<6:02:39,  1.09it/s]
36621.6s 739 60%|██████    | 35980/59683 [9:25:21<6:02:39,  1.09it/s] 60%|██████    | 35981/59683 [9:25:22<6:06:06,  1.08it/s] 60%|██████    | 35981/59683 [9:25:22<6:06:06,  1.08it/s]
36624.5s 740 60%|██████    | 35981/59683 [9:25:22<6:06:06,  1.08it/s] 60%|██████    | 35982/59683 [9:25:22<5:53:16,  1.12it/s] 60%|██████    | 35983/59683 [9:25:23<6:02:22,  1.09it/s] 60%|██████    | 35984/59683 [9:25:25<6:35:25,  1.00s/it] 60%|██████    | 35982/59683 [9:25:22<5:53:16,  1.12it/s]
36624.5s 741 60%|██████    | 35982/59683 [9:25:22<5:53:16,  1.12it/s] 60%|██████    | 35983/59683 [9:25:23<6:02:22,  1.09it/s]
36624.6s 742 60%|██████    | 35983/59683 [9:25:23<6:02:22,  1.09it/s] 60%|██████    | 35984/59683 [9:25:25<6:35:25,  1.00s/it]
36625.5s 743 60%|██████    | 35984/59683 [9:25:25<6:35:25,  1.00s/it] 60%|██████    | 35985/59683 [9:25:25<6:28:48,  1.02it/s] 60%|██████    | 35985/59683 [9:25:25<6:28:48,  1.02it/s]
36626.4s 744 60%|██████    | 35985/59683 [9:25:25<6:28:48,  1.02it/s] 60%|██████    | 35986/59683 [9:25:26<6:19:10,  1.04it/s] 60%|██████    | 35986/59683 [9:25:26<6:19:10,  1.04it/s]
36627.3s 745 60%|██████    | 35986/59683 [9:25:26<6:19:10,  1.04it/s] 60%|██████    | 35987/59683 [9:25:27<6:11:08,  1.06it/s] 60%|██████    | 35987/59683 [9:25:27<6:11:08,  1.06it/s]
36628.3s 746 60%|██████    | 35987/59683 [9:25:27<6:11:08,  1.06it/s] 60%|██████    | 35988/59683 [9:25:28<6:14:38,  1.05it/s] 60%|██████    | 35988/59683 [9:25:28<6:14:38,  1.05it/s]
36629.6s 747 60%|██████    | 35988/59683 [9:25:28<6:14:38,  1.05it/s] 60%|██████    | 35989/59683 [9:25:30<6:55:04,  1.05s/it] 60%|██████    | 35989/59683 [9:25:30<6:55:04,  1.05s/it]
36630.5s 748 60%|██████    | 35989/59683 [9:25:30<6:55:04,  1.05s/it] 60%|██████    | 35990/59683 [9:25:30<6:36:46,  1.00s/it] 60%|██████    | 35990/59683 [9:25:30<6:36:46,  1.00s/it]
36631.4s 749 60%|██████    | 35990/59683 [9:25:30<6:36:46,  1.00s/it] 60%|██████    | 35991/59683 [9:25:31<6:28:06,  1.02it/s] 60%|██████    | 35991/59683 [9:25:31<6:28:06,  1.02it/s]
36632.3s 750 60%|██████    | 35991/59683 [9:25:31<6:28:06,  1.02it/s] 60%|██████    | 35992/59683 [9:25:32<6:19:08,  1.04it/s] 60%|██████    | 35992/59683 [9:25:32<6:19:08,  1.04it/s]
36633.2s 751 60%|██████    | 35992/59683 [9:25:32<6:19:08,  1.04it/s] 60%|██████    | 35993/59683 [9:25:33<6:10:02,  1.07it/s] 60%|██████    | 35993/59683 [9:25:33<6:10:02,  1.07it/s]
36634.1s 752 60%|██████    | 35993/59683 [9:25:33<6:10:02,  1.07it/s] 60%|██████    | 35994/59683 [9:25:34<6:03:14,  1.09it/s] 60%|██████    | 35994/59683 [9:25:34<6:03:14,  1.09it/s]
